// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   17: 64 op, 121825000.00 ns, 1.9035 ms/op
WorkloadPilot   18: 128 op, 293883200.00 ns, 2.2960 ms/op
WorkloadPilot   19: 256 op, 1096392200.00 ns, 4.2828 ms/op

WorkloadWarmup   1: 256 op, 758533900.00 ns, 2.9630 ms/op
WorkloadWarmup   2: 256 op, 741446800.00 ns, 2.8963 ms/op
WorkloadWarmup   3: 256 op, 257086100.00 ns, 1.0042 ms/op
WorkloadWarmup   4: 256 op, 625092700.00 ns, 2.4418 ms/op
WorkloadWarmup   5: 256 op, 687400400.00 ns, 2.6852 ms/op
WorkloadWarmup   6: 256 op, 410997400.00 ns, 1.6055 ms/op
WorkloadWarmup   7: 256 op, 738955800.00 ns, 2.8865 ms/op
WorkloadWarmup   8: 256 op, 871819400.00 ns, 3.4055 ms/op
WorkloadWarmup   9: 256 op, 1058982600.00 ns, 4.1367 ms/op
WorkloadWarmup  10: 256 op, 835298900.00 ns, 3.2629 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 766975500.00 ns, 2.9960 ms/op
WorkloadActual   2: 256 op, 805614900.00 ns, 3.1469 ms/op
WorkloadActual   3: 256 op, 719318800.00 ns, 2.8098 ms/op
WorkloadActual   4: 256 op, 707225800.00 ns, 2.7626 ms/op
WorkloadActual   5: 256 op, 757763400.00 ns, 2.9600 ms/op
WorkloadActual   6: 256 op, 740569800.00 ns, 2.8929 ms/op
WorkloadActual   7: 256 op, 675630900.00 ns, 2.6392 ms/op
WorkloadActual   8: 256 op, 751831400.00 ns, 2.9368 ms/op
WorkloadActual   9: 256 op, 1175250900.00 ns, 4.5908 ms/op
WorkloadActual  10: 256 op, 983841300.00 ns, 3.8431 ms/op
WorkloadActual  11: 256 op, 519150300.00 ns, 2.0279 ms/op
WorkloadActual  12: 256 op, 777071200.00 ns, 3.0354 ms/op
WorkloadActual  13: 256 op, 844595600.00 ns, 3.2992 ms/op
WorkloadActual  14: 256 op, 845132400.00 ns, 3.3013 ms/op
WorkloadActual  15: 256 op, 747056500.00 ns, 2.9182 ms/op
WorkloadActual  16: 256 op, 768844700.00 ns, 3.0033 ms/op
WorkloadActual  17: 256 op, 653861000.00 ns, 2.5541 ms/op
WorkloadActual  18: 256 op, 581375400.00 ns, 2.2710 ms/op
WorkloadActual  19: 256 op, 844490200.00 ns, 3.2988 ms/op
WorkloadActual  20: 256 op, 795455900.00 ns, 3.1072 ms/op
WorkloadActual  21: 256 op, 893083800.00 ns, 3.4886 ms/op
WorkloadActual  22: 256 op, 705222600.00 ns, 2.7548 ms/op
WorkloadActual  23: 256 op, 811449300.00 ns, 3.1697 ms/op
WorkloadActual  24: 256 op, 532091000.00 ns, 2.0785 ms/op
WorkloadActual  25: 256 op, 858451300.00 ns, 3.3533 ms/op
WorkloadActual  26: 256 op, 720188300.00 ns, 2.8132 ms/op
WorkloadActual  27: 256 op, 642978700.00 ns, 2.5116 ms/op
WorkloadActual  28: 256 op, 993176500.00 ns, 3.8796 ms/op
WorkloadActual  29: 256 op, 781716900.00 ns, 3.0536 ms/op
WorkloadActual  30: 256 op, 480213200.00 ns, 1.8758 ms/op
WorkloadActual  31: 256 op, 604791700.00 ns, 2.3625 ms/op
WorkloadActual  32: 256 op, 490396400.00 ns, 1.9156 ms/op
WorkloadActual  33: 256 op, 730859000.00 ns, 2.8549 ms/op
WorkloadActual  34: 256 op, 590276900.00 ns, 2.3058 ms/op
WorkloadActual  35: 256 op, 550697700.00 ns, 2.1512 ms/op
WorkloadActual  36: 256 op, 620588700.00 ns, 2.4242 ms/op
WorkloadActual  37: 256 op, 547538200.00 ns, 2.1388 ms/op
WorkloadActual  38: 256 op, 536190800.00 ns, 2.0945 ms/op
WorkloadActual  39: 256 op, 936132700.00 ns, 3.6568 ms/op
WorkloadActual  40: 256 op, 874759800.00 ns, 3.4170 ms/op
WorkloadActual  41: 256 op, 702681100.00 ns, 2.7448 ms/op
WorkloadActual  42: 256 op, 630780500.00 ns, 2.4640 ms/op
WorkloadActual  43: 256 op, 454781200.00 ns, 1.7765 ms/op
WorkloadActual  44: 256 op, 507912600.00 ns, 1.9840 ms/op
WorkloadActual  45: 256 op, 581301900.00 ns, 2.2707 ms/op
WorkloadActual  46: 256 op, 611242100.00 ns, 2.3877 ms/op
WorkloadActual  47: 256 op, 565372900.00 ns, 2.2085 ms/op
WorkloadActual  48: 256 op, 664992100.00 ns, 2.5976 ms/op
WorkloadActual  49: 256 op, 977535500.00 ns, 3.8185 ms/op
WorkloadActual  50: 256 op, 882484600.00 ns, 3.4472 ms/op
WorkloadActual  51: 256 op, 818357200.00 ns, 3.1967 ms/op
WorkloadActual  52: 256 op, 639290700.00 ns, 2.4972 ms/op
WorkloadActual  53: 256 op, 627057700.00 ns, 2.4494 ms/op
WorkloadActual  54: 256 op, 791918300.00 ns, 3.0934 ms/op
WorkloadActual  55: 256 op, 584725500.00 ns, 2.2841 ms/op
WorkloadActual  56: 256 op, 421546200.00 ns, 1.6467 ms/op
WorkloadActual  57: 256 op, 910029400.00 ns, 3.5548 ms/op
WorkloadActual  58: 256 op, 1141106400.00 ns, 4.4574 ms/op
WorkloadActual  59: 256 op, 688526200.00 ns, 2.6896 ms/op
WorkloadActual  60: 256 op, 785240100.00 ns, 3.0673 ms/op
WorkloadActual  61: 256 op, 494181000.00 ns, 1.9304 ms/op
WorkloadActual  62: 256 op, 875919300.00 ns, 3.4216 ms/op
WorkloadActual  63: 256 op, 798082200.00 ns, 3.1175 ms/op
WorkloadActual  64: 256 op, 1297867500.00 ns, 5.0698 ms/op
WorkloadActual  65: 256 op, 984835700.00 ns, 3.8470 ms/op
WorkloadActual  66: 256 op, 753857300.00 ns, 2.9448 ms/op
WorkloadActual  67: 256 op, 342091900.00 ns, 1.3363 ms/op
WorkloadActual  68: 256 op, 534891700.00 ns, 2.0894 ms/op
WorkloadActual  69: 256 op, 1384271500.00 ns, 5.4073 ms/op
WorkloadActual  70: 256 op, 918091800.00 ns, 3.5863 ms/op
WorkloadActual  71: 256 op, 814687900.00 ns, 3.1824 ms/op
WorkloadActual  72: 256 op, 1011496500.00 ns, 3.9512 ms/op
WorkloadActual  73: 256 op, 810953800.00 ns, 3.1678 ms/op
WorkloadActual  74: 256 op, 907039000.00 ns, 3.5431 ms/op
WorkloadActual  75: 256 op, 1144258500.00 ns, 4.4698 ms/op
WorkloadActual  76: 256 op, 1134987000.00 ns, 4.4335 ms/op
WorkloadActual  77: 256 op, 932849300.00 ns, 3.6439 ms/op
WorkloadActual  78: 256 op, 960888800.00 ns, 3.7535 ms/op
WorkloadActual  79: 256 op, 1269105200.00 ns, 4.9574 ms/op
WorkloadActual  80: 256 op, 1061956800.00 ns, 4.1483 ms/op
WorkloadActual  81: 256 op, 789987900.00 ns, 3.0859 ms/op
WorkloadActual  82: 256 op, 788670700.00 ns, 3.0807 ms/op
WorkloadActual  83: 256 op, 688494500.00 ns, 2.6894 ms/op
WorkloadActual  84: 256 op, 686651300.00 ns, 2.6822 ms/op
WorkloadActual  85: 256 op, 1361036800.00 ns, 5.3166 ms/op
WorkloadActual  86: 256 op, 1157740300.00 ns, 4.5224 ms/op
WorkloadActual  87: 256 op, 963999100.00 ns, 3.7656 ms/op
WorkloadActual  88: 256 op, 1299955000.00 ns, 5.0779 ms/op
WorkloadActual  89: 256 op, 949315900.00 ns, 3.7083 ms/op
WorkloadActual  90: 256 op, 975329500.00 ns, 3.8099 ms/op
WorkloadActual  91: 256 op, 1233078500.00 ns, 4.8167 ms/op
WorkloadActual  92: 256 op, 1129205800.00 ns, 4.4110 ms/op
WorkloadActual  93: 256 op, 1233713100.00 ns, 4.8192 ms/op
WorkloadActual  94: 256 op, 1037103200.00 ns, 4.0512 ms/op
WorkloadActual  95: 256 op, 823415000.00 ns, 3.2165 ms/op
WorkloadActual  96: 256 op, 653419600.00 ns, 2.5524 ms/op
WorkloadActual  97: 256 op, 891712300.00 ns, 3.4833 ms/op
WorkloadActual  98: 256 op, 1410589000.00 ns, 5.5101 ms/op
WorkloadActual  99: 256 op, 822654700.00 ns, 3.2135 ms/op
WorkloadActual  100: 256 op, 1135487800.00 ns, 4.4355 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 766975500.00 ns, 2.9960 ms/op
WorkloadResult   2: 256 op, 805614900.00 ns, 3.1469 ms/op
WorkloadResult   3: 256 op, 719318800.00 ns, 2.8098 ms/op
WorkloadResult   4: 256 op, 707225800.00 ns, 2.7626 ms/op
WorkloadResult   5: 256 op, 757763400.00 ns, 2.9600 ms/op
WorkloadResult   6: 256 op, 740569800.00 ns, 2.8929 ms/op
WorkloadResult   7: 256 op, 675630900.00 ns, 2.6392 ms/op
WorkloadResult   8: 256 op, 751831400.00 ns, 2.9368 ms/op
WorkloadResult   9: 256 op, 1175250900.00 ns, 4.5908 ms/op
WorkloadResult  10: 256 op, 983841300.00 ns, 3.8431 ms/op
WorkloadResult  11: 256 op, 519150300.00 ns, 2.0279 ms/op
WorkloadResult  12: 256 op, 777071200.00 ns, 3.0354 ms/op
WorkloadResult  13: 256 op, 844595600.00 ns, 3.2992 ms/op
WorkloadResult  14: 256 op, 845132400.00 ns, 3.3013 ms/op
WorkloadResult  15: 256 op, 747056500.00 ns, 2.9182 ms/op
WorkloadResult  16: 256 op, 768844700.00 ns, 3.0033 ms/op
WorkloadResult  17: 256 op, 653861000.00 ns, 2.5541 ms/op
WorkloadResult  18: 256 op, 581375400.00 ns, 2.2710 ms/op
WorkloadResult  19: 256 op, 844490200.00 ns, 3.2988 ms/op
WorkloadResult  20: 256 op, 795455900.00 ns, 3.1072 ms/op
WorkloadResult  21: 256 op, 893083800.00 ns, 3.4886 ms/op
WorkloadResult  22: 256 op, 705222600.00 ns, 2.7548 ms/op
WorkloadResult  23: 256 op, 811449300.00 ns, 3.1697 ms/op
WorkloadResult  24: 256 op, 532091000.00 ns, 2.0785 ms/op
WorkloadResult  25: 256 op, 858451300.00 ns, 3.3533 ms/op
WorkloadResult  26: 256 op, 720188300.00 ns, 2.8132 ms/op
WorkloadResult  27: 256 op, 642978700.00 ns, 2.5116 ms/op
WorkloadResult  28: 256 op, 993176500.00 ns, 3.8796 ms/op
WorkloadResult  29: 256 op, 781716900.00 ns, 3.0536 ms/op
WorkloadResult  30: 256 op, 480213200.00 ns, 1.8758 ms/op
WorkloadResult  31: 256 op, 604791700.00 ns, 2.3625 ms/op
WorkloadResult  32: 256 op, 490396400.00 ns, 1.9156 ms/op
WorkloadResult  33: 256 op, 730859000.00 ns, 2.8549 ms/op
WorkloadResult  34: 256 op, 590276900.00 ns, 2.3058 ms/op
WorkloadResult  35: 256 op, 550697700.00 ns, 2.1512 ms/op
WorkloadResult  36: 256 op, 620588700.00 ns, 2.4242 ms/op
WorkloadResult  37: 256 op, 547538200.00 ns, 2.1388 ms/op
WorkloadResult  38: 256 op, 536190800.00 ns, 2.0945 ms/op
WorkloadResult  39: 256 op, 936132700.00 ns, 3.6568 ms/op
WorkloadResult  40: 256 op, 874759800.00 ns, 3.4170 ms/op
WorkloadResult  41: 256 op, 702681100.00 ns, 2.7448 ms/op
WorkloadResult  42: 256 op, 630780500.00 ns, 2.4640 ms/op
WorkloadResult  43: 256 op, 454781200.00 ns, 1.7765 ms/op
WorkloadResult  44: 256 op, 507912600.00 ns, 1.9840 ms/op
WorkloadResult  45: 256 op, 581301900.00 ns, 2.2707 ms/op
WorkloadResult  46: 256 op, 611242100.00 ns, 2.3877 ms/op
WorkloadResult  47: 256 op, 565372900.00 ns, 2.2085 ms/op
WorkloadResult  48: 256 op, 664992100.00 ns, 2.5976 ms/op
WorkloadResult  49: 256 op, 977535500.00 ns, 3.8185 ms/op
WorkloadResult  50: 256 op, 882484600.00 ns, 3.4472 ms/op
WorkloadResult  51: 256 op, 818357200.00 ns, 3.1967 ms/op
WorkloadResult  52: 256 op, 639290700.00 ns, 2.4972 ms/op
WorkloadResult  53: 256 op, 627057700.00 ns, 2.4494 ms/op
WorkloadResult  54: 256 op, 791918300.00 ns, 3.0934 ms/op
WorkloadResult  55: 256 op, 584725500.00 ns, 2.2841 ms/op
WorkloadResult  56: 256 op, 421546200.00 ns, 1.6467 ms/op
WorkloadResult  57: 256 op, 910029400.00 ns, 3.5548 ms/op
WorkloadResult  58: 256 op, 1141106400.00 ns, 4.4574 ms/op
WorkloadResult  59: 256 op, 688526200.00 ns, 2.6896 ms/op
WorkloadResult  60: 256 op, 785240100.00 ns, 3.0673 ms/op
WorkloadResult  61: 256 op, 494181000.00 ns, 1.9304 ms/op
WorkloadResult  62: 256 op, 875919300.00 ns, 3.4216 ms/op
WorkloadResult  63: 256 op, 798082200.00 ns, 3.1175 ms/op
WorkloadResult  64: 256 op, 1297867500.00 ns, 5.0698 ms/op
WorkloadResult  65: 256 op, 984835700.00 ns, 3.8470 ms/op
WorkloadResult  66: 256 op, 753857300.00 ns, 2.9448 ms/op
WorkloadResult  67: 256 op, 342091900.00 ns, 1.3363 ms/op
WorkloadResult  68: 256 op, 534891700.00 ns, 2.0894 ms/op
WorkloadResult  69: 256 op, 1384271500.00 ns, 5.4073 ms/op
WorkloadResult  70: 256 op, 918091800.00 ns, 3.5863 ms/op
WorkloadResult  71: 256 op, 814687900.00 ns, 3.1824 ms/op
WorkloadResult  72: 256 op, 1011496500.00 ns, 3.9512 ms/op
WorkloadResult  73: 256 op, 810953800.00 ns, 3.1678 ms/op
WorkloadResult  74: 256 op, 907039000.00 ns, 3.5431 ms/op
WorkloadResult  75: 256 op, 1144258500.00 ns, 4.4698 ms/op
WorkloadResult  76: 256 op, 1134987000.00 ns, 4.4335 ms/op
WorkloadResult  77: 256 op, 932849300.00 ns, 3.6439 ms/op
WorkloadResult  78: 256 op, 960888800.00 ns, 3.7535 ms/op
WorkloadResult  79: 256 op, 1269105200.00 ns, 4.9574 ms/op
WorkloadResult  80: 256 op, 1061956800.00 ns, 4.1483 ms/op
WorkloadResult  81: 256 op, 789987900.00 ns, 3.0859 ms/op
WorkloadResult  82: 256 op, 788670700.00 ns, 3.0807 ms/op
WorkloadResult  83: 256 op, 688494500.00 ns, 2.6894 ms/op
WorkloadResult  84: 256 op, 686651300.00 ns, 2.6822 ms/op
WorkloadResult  85: 256 op, 1361036800.00 ns, 5.3166 ms/op
WorkloadResult  86: 256 op, 1157740300.00 ns, 4.5224 ms/op
WorkloadResult  87: 256 op, 963999100.00 ns, 3.7656 ms/op
WorkloadResult  88: 256 op, 1299955000.00 ns, 5.0779 ms/op
WorkloadResult  89: 256 op, 949315900.00 ns, 3.7083 ms/op
WorkloadResult  90: 256 op, 975329500.00 ns, 3.8099 ms/op
WorkloadResult  91: 256 op, 1233078500.00 ns, 4.8167 ms/op
WorkloadResult  92: 256 op, 1129205800.00 ns, 4.4110 ms/op
WorkloadResult  93: 256 op, 1233713100.00 ns, 4.8192 ms/op
WorkloadResult  94: 256 op, 1037103200.00 ns, 4.0512 ms/op
WorkloadResult  95: 256 op, 823415000.00 ns, 3.2165 ms/op
WorkloadResult  96: 256 op, 653419600.00 ns, 2.5524 ms/op
WorkloadResult  97: 256 op, 891712300.00 ns, 3.4833 ms/op
WorkloadResult  98: 256 op, 822654700.00 ns, 3.2135 ms/op
WorkloadResult  99: 256 op, 1135487800.00 ns, 4.4355 ms/op

// AfterAll
// Benchmark Process 19384 has exited with code 0

Mean = 3.172 ms, StdErr = 0.089 ms (2.80%), N = 99, StdDev = 0.882 ms
Min = 1.336 ms, Q1 = 2.532 ms, Median = 3.086 ms, Q3 = 3.683 ms, Max = 5.407 ms
IQR = 1.150 ms, LowerFence = 0.806 ms, UpperFence = 5.408 ms
ConfidenceInterval = [2.872 ms; 3.473 ms] (CI 99.9%), Margin = 0.301 ms (9.48% of Mean)
Skewness = 0.5, Kurtosis = 2.76, MValue = 3.21

// **************************
// Benchmark: Benchmark.CallGrpcMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2b60dca1-bc00-4253-8e2c-7ceb4e9564ef.dll" --benchmarkName "TestRunner2.Benchmark.CallGrpcMethod" --job "Default" --benchmarkId 1 in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\2b60dca1-bc00-4253-8e2c-7ceb4e9564ef\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.6 (5.0.621.22011), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 533000.00 ns, 533.0000 us/op
WorkloadJitting  1: 1 op, 363576800.00 ns, 363.5768 ms/op

WorkloadWarmup   1: 1 op, 11512100.00 ns, 11.5121 ms/op
WorkloadWarmup   2: 1 op, 13424200.00 ns, 13.4242 ms/op
WorkloadWarmup   3: 1 op, 3289600.00 ns, 3.2896 ms/op
WorkloadWarmup   4: 1 op, 9258400.00 ns, 9.2584 ms/op
WorkloadWarmup   5: 1 op, 10874900.00 ns, 10.8749 ms/op
WorkloadWarmup   6: 1 op, 18795100.00 ns, 18.7951 ms/op
WorkloadWarmup   7: 1 op, 2941200.00 ns, 2.9412 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4660100.00 ns, 4.6601 ms/op
WorkloadActual   2: 1 op, 996700.00 ns, 996.7000 us/op
WorkloadActual   3: 1 op, 2082300.00 ns, 2.0823 ms/op
WorkloadActual   4: 1 op, 2067000.00 ns, 2.0670 ms/op
WorkloadActual   5: 1 op, 899800.00 ns, 899.8000 us/op
WorkloadActual   6: 1 op, 7145700.00 ns, 7.1457 ms/op
WorkloadActual   7: 1 op, 6643300.00 ns, 6.6433 ms/op
WorkloadActual   8: 1 op, 2952100.00 ns, 2.9521 ms/op
WorkloadActual   9: 1 op, 2526500.00 ns, 2.5265 ms/op
WorkloadActual  10: 1 op, 2484800.00 ns, 2.4848 ms/op
WorkloadActual  11: 1 op, 16431800.00 ns, 16.4318 ms/op
WorkloadActual  12: 1 op, 7739300.00 ns, 7.7393 ms/op
WorkloadActual  13: 1 op, 2636600.00 ns, 2.6366 ms/op
WorkloadActual  14: 1 op, 11487000.00 ns, 11.4870 ms/op
WorkloadActual  15: 1 op, 1628700.00 ns, 1.6287 ms/op
WorkloadActual  16: 1 op, 4694700.00 ns, 4.6947 ms/op
WorkloadActual  17: 1 op, 5163000.00 ns, 5.1630 ms/op
WorkloadActual  18: 1 op, 5558900.00 ns, 5.5589 ms/op
WorkloadActual  19: 1 op, 5115000.00 ns, 5.1150 ms/op
WorkloadActual  20: 1 op, 2837900.00 ns, 2.8379 ms/op
WorkloadActual  21: 1 op, 8483000.00 ns, 8.4830 ms/op
WorkloadActual  22: 1 op, 7003700.00 ns, 7.0037 ms/op
WorkloadActual  23: 1 op, 14013700.00 ns, 14.0137 ms/op
WorkloadActual  24: 1 op, 5857900.00 ns, 5.8579 ms/op
WorkloadActual  25: 1 op, 1127900.00 ns, 1.1279 ms/op
WorkloadActual  26: 1 op, 5558400.00 ns, 5.5584 ms/op
WorkloadActual  27: 1 op, 9639700.00 ns, 9.6397 ms/op
WorkloadActual  28: 1 op, 14833000.00 ns, 14.8330 ms/op
WorkloadActual  29: 1 op, 7043200.00 ns, 7.0432 ms/op
WorkloadActual  30: 1 op, 5170000.00 ns, 5.1700 ms/op
WorkloadActual  31: 1 op, 12621800.00 ns, 12.6218 ms/op
WorkloadActual  32: 1 op, 19737200.00 ns, 19.7372 ms/op
WorkloadActual  33: 1 op, 14866500.00 ns, 14.8665 ms/op
WorkloadActual  34: 1 op, 9615800.00 ns, 9.6158 ms/op
WorkloadActual  35: 1 op, 14914800.00 ns, 14.9148 ms/op
WorkloadActual  36: 1 op, 1405100.00 ns, 1.4051 ms/op
WorkloadActual  37: 1 op, 2906800.00 ns, 2.9068 ms/op
WorkloadActual  38: 1 op, 10226900.00 ns, 10.2269 ms/op
WorkloadActual  39: 1 op, 6113200.00 ns, 6.1132 ms/op
WorkloadActual  40: 1 op, 7157100.00 ns, 7.1571 ms/op
WorkloadActual  41: 1 op, 2812400.00 ns, 2.8124 ms/op
WorkloadActual  42: 1 op, 1988400.00 ns, 1.9884 ms/op
WorkloadActual  43: 1 op, 4698200.00 ns, 4.6982 ms/op
WorkloadActual  44: 1 op, 2862600.00 ns, 2.8626 ms/op
WorkloadActual  45: 1 op, 2285600.00 ns, 2.2856 ms/op
WorkloadActual  46: 1 op, 11704400.00 ns, 11.7044 ms/op
WorkloadActual  47: 1 op, 3261100.00 ns, 3.2611 ms/op
WorkloadActual  48: 1 op, 22806000.00 ns, 22.8060 ms/op
WorkloadActual  49: 1 op, 12427600.00 ns, 12.4276 ms/op
WorkloadActual  50: 1 op, 25272200.00 ns, 25.2722 ms/op
WorkloadActual  51: 1 op, 31106500.00 ns, 31.1065 ms/op
WorkloadActual  52: 1 op, 15116300.00 ns, 15.1163 ms/op
WorkloadActual  53: 1 op, 4336100.00 ns, 4.3361 ms/op
WorkloadActual  54: 1 op, 9316000.00 ns, 9.3160 ms/op
WorkloadActual  55: 1 op, 4629200.00 ns, 4.6292 ms/op
WorkloadActual  56: 1 op, 10992900.00 ns, 10.9929 ms/op
WorkloadActual  57: 1 op, 14194400.00 ns, 14.1944 ms/op
WorkloadActual  58: 1 op, 11946900.00 ns, 11.9469 ms/op
WorkloadActual  59: 1 op, 4902800.00 ns, 4.9028 ms/op
WorkloadActual  60: 1 op, 4824500.00 ns, 4.8245 ms/op
WorkloadActual  61: 1 op, 17458700.00 ns, 17.4587 ms/op
WorkloadActual  62: 1 op, 12269100.00 ns, 12.2691 ms/op
WorkloadActual  63: 1 op, 2622500.00 ns, 2.6225 ms/op
WorkloadActual  64: 1 op, 5749000.00 ns, 5.7490 ms/op
WorkloadActual  65: 1 op, 12110600.00 ns, 12.1106 ms/op
WorkloadActual  66: 1 op, 13923500.00 ns, 13.9235 ms/op
WorkloadActual  67: 1 op, 22766200.00 ns, 22.7662 ms/op
WorkloadActual  68: 1 op, 6764700.00 ns, 6.7647 ms/op
WorkloadActual  69: 1 op, 2880400.00 ns, 2.8804 ms/op
WorkloadActual  70: 1 op, 30458400.00 ns, 30.4584 ms/op
WorkloadActual  71: 1 op, 16866700.00 ns, 16.8667 ms/op
WorkloadActual  72: 1 op, 1457000.00 ns, 1.4570 ms/op
WorkloadActual  73: 1 op, 18063600.00 ns, 18.0636 ms/op
WorkloadActual  74: 1 op, 14894900.00 ns, 14.8949 ms/op
WorkloadActual  75: 1 op, 8307600.00 ns, 8.3076 ms/op
WorkloadActual  76: 1 op, 16105600.00 ns, 16.1056 ms/op
WorkloadActual  77: 1 op, 3681200.00 ns, 3.6812 ms/op
WorkloadActual  78: 1 op, 4746200.00 ns, 4.7462 ms/op
WorkloadActual  79: 1 op, 3949200.00 ns, 3.9492 ms/op
WorkloadActual  80: 1 op, 16063300.00 ns, 16.0633 ms/op
WorkloadActual  81: 1 op, 3203400.00 ns, 3.2034 ms/op
WorkloadActual  82: 1 op, 1355900.00 ns, 1.3559 ms/op
WorkloadActual  83: 1 op, 2332200.00 ns, 2.3322 ms/op
WorkloadActual  84: 1 op, 7379300.00 ns, 7.3793 ms/op
WorkloadActual  85: 1 op, 7755400.00 ns, 7.7554 ms/op
WorkloadActual  86: 1 op, 5719400.00 ns, 5.7194 ms/op
WorkloadActual  87: 1 op, 7515400.00 ns, 7.5154 ms/op
WorkloadActual  88: 1 op, 6537700.00 ns, 6.5377 ms/op
WorkloadActual  89: 1 op, 5417800.00 ns, 5.4178 ms/op
WorkloadActual  90: 1 op, 4421400.00 ns, 4.4214 ms/op
WorkloadActual  91: 1 op, 1080100.00 ns, 1.0801 ms/op
WorkloadActual  92: 1 op, 2002500.00 ns, 2.0025 ms/op
WorkloadActual  93: 1 op, 2987300.00 ns, 2.9873 ms/op
WorkloadActual  94: 1 op, 3105300.00 ns, 3.1053 ms/op
WorkloadActual  95: 1 op, 3560100.00 ns, 3.5601 ms/op
WorkloadActual  96: 1 op, 16644000.00 ns, 16.6440 ms/op
WorkloadActual  97: 1 op, 2849900.00 ns, 2.8499 ms/op
WorkloadActual  98: 1 op, 4367000.00 ns, 4.3670 ms/op
WorkloadActual  99: 1 op, 5620100.00 ns, 5.6201 ms/op
WorkloadActual  100: 1 op, 1510900.00 ns, 1.5109 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4660100.00 ns, 4.6601 ms/op
WorkloadResult   2: 1 op, 996700.00 ns, 996.7000 us/op
WorkloadResult   3: 1 op, 2082300.00 ns, 2.0823 ms/op
WorkloadResult   4: 1 op, 2067000.00 ns, 2.0670 ms/op
